Tidal Elevation Constituents,,,,
Columns,,,,
Constituent,Longitude,Latitude,Amplitude (m),Phase (deg GMT)
O1:,-124.92026,48.666145,0.249533,232.228727
P1:,-124.92026,48.666145,0.126272,244.236974
Q1:,-124.92026,48.666145,0.04392,222.321085
K1:,-124.92026,48.666145,0.396184,248.716765
K2:,-124.92026,48.666145,0.06487,255.271433
N2:,-124.92026,48.666145,0.176214,212.103119
M2:,-124.92026,48.666145,0.840885,236.056433
S2:,-124.92026,48.666145,0.246536,264.191089
O1:,-124.9236,48.670116,0.249233,232.280096
P1:,-124.9236,48.670116,0.126055,244.288697
Q1:,-124.9236,48.670116,0.043863,222.364069
K1:,-124.9236,48.670116,0.395488,248.772997
K2:,-124.9236,48.670116,0.064904,255.241592
N2:,-124.9236,48.670116,0.176307,212.027989
M2:,-124.9236,48.670116,0.841475,235.98498
S2:,-124.9236,48.670116,0.246703,264.13235
O1:,-124.92694,48.674088,0.248937,232.33178
P1:,-124.92694,48.674088,0.12584,244.341859
Q1:,-124.92694,48.674088,0.043805,222.407122
K1:,-124.92694,48.674088,0.394798,248.83055
K2:,-124.92694,48.674088,0.064938,255.211169
N2:,-124.92694,48.674088,0.1764,211.953269
M2:,-124.92694,48.674088,0.842059,235.913925
S2:,-124.92694,48.674088,0.246866,264.07383
O1:,-124.93029,48.67806,0.248622,232.393252
P1:,-124.93029,48.67806,0.125602,244.401355
Q1:,-124.93029,48.67806,0.043745,222.45849
K1:,-124.93029,48.67806,0.39404,248.893763
K2:,-124.93029,48.67806,0.064975,255.176777
N2:,-124.93029,48.67806,0.176493,211.878424
M2:,-124.93029,48.67806,0.842639,235.84258
S2:,-124.93029,48.67806,0.247031,264.014606
O1:,-124.93363,48.68203,0.248426,232.449723
P1:,-124.93363,48.68203,0.12543,244.466267
Q1:,-124.93363,48.68203,0.043707,222.504279
K1:,-124.93363,48.68203,0.393485,248.962387
K2:,-124.93363,48.68203,0.06501,255.141731
N2:,-124.93363,48.68203,0.17659,211.804896
M2:,-124.93363,48.68203,0.843234,235.772927
S2:,-124.93363,48.68203,0.247201,263.956763
O1:,-124.93697,48.686,0.248235,232.506071
P1:,-124.93697,48.686,0.125261,244.531458
Q1:,-124.93697,48.686,0.043669,222.549931
K1:,-124.93697,48.686,0.392938,249.031309
K2:,-124.93697,48.686,0.065045,255.106728
N2:,-124.93697,48.686,0.176687,211.731484
M2:,-124.93697,48.686,0.843831,235.703419
S2:,-124.93697,48.686,0.247371,263.899039
O1:,-124.940315,48.689972,0.248036,232.577498
P1:,-124.940315,48.689972,0.125071,244.610033
Q1:,-124.940315,48.689972,0.043631,222.608929
K1:,-124.940315,48.689972,0.392324,249.113468
K2:,-124.940315,48.689972,0.065082,255.068378
N2:,-124.940315,48.689972,0.176779,211.657618
M2:,-124.940315,48.689972,0.844403,235.633243
S2:,-124.940315,48.689972,0.247534,263.840371
O1:,-124.94366,48.69394,0.247828,232.66923
P1:,-124.94366,48.69394,0.124853,244.706654
Q1:,-124.94366,48.69394,0.043592,222.68591
K1:,-124.94366,48.69394,0.391621,249.213463
K2:,-124.94366,48.69394,0.065122,255.025565
N2:,-124.94366,48.69394,0.176864,211.583233
M2:,-124.94366,48.69394,0.84494,235.562243
S2:,-124.94366,48.69394,0.247687,263.780495
